Time,Speed,RPM,Gear,Steering,Weather,Temperature,Humidity,Lux,RoadSpeedLimit,FrontDistance,DistanceOverRange,ClosingSpeed,TTC,TTCRisk,TTCThrottle,TTCBrake,TTCGearDown,TTCHazard,RoadRisk,RoadSurfaceGrade,RoadShockGrade,RoadThrottle,RoadBrake,RoadSpeedLimitCmd,RoadGearDown,VisionRisk,VisionLuxGrade,VisionWeatherGrade,VisionThrottle,VisionSpeedLimitCmd,VisionHeadlight,VisionHazard,PostureRisk,PostureRollGrade,PostureYawGrade,PostureLateralGrade,PostureThrottle,PostureBrake,PostureSteerRateLimit,PostureGearDown,FinalRisk,FinalThrottle,FinalBrake,FinalSteering,FinalSteerRateLimit,FinalSpeedLimit,FinalGearDown,Headlight,Hazard,ManualMode,AutonomousControl,EmergencyStop
0.05,1.76,800,1,12,0,22.0,30.0,21885.2,50,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,50,False,0,BRIGHT,CLEAR,10,50,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,50,False,False,False,False,True,False
0.1,3.53,1146,1,12,0,22.0,30.0,21885.2,27.3,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,27.312585387414657,False,0,BRIGHT,CLEAR,10,27.312585387414657,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,27.312585387414657,False,False,False,False,True,False
0.15,5.29,1719,1,12,0,22.0,30.0,21885.2,27.3,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,27.312585387414657,False,0,BRIGHT,CLEAR,10,27.312585387414657,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,27.312585387414657,False,False,False,False,True,False
0.2,7.06,2292,1,12,0,22.0,30.0,21885.2,27.3,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,27.312585387414657,False,0,BRIGHT,CLEAR,10,27.312585387414657,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,27.312585387414657,False,False,False,False,True,False
0.25,8.82,2865,1,12,0,22.0,30.0,21885.2,27.3,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,27.312585387414657,False,0,BRIGHT,CLEAR,10,27.312585387414657,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,27.312585387414657,False,False,False,False,True,False
0.3,7.61,2473,1,12,0,22.0,30.0,21885.2,27.3,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,27.312585387414657,False,0,BRIGHT,CLEAR,10,27.312585387414657,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,27.312585387414657,False,False,False,False,True,False
0.35,3.62,1176,1,12,0,22.0,30.0,21885.2,27.3,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,27.312585387414657,False,0,BRIGHT,CLEAR,10,27.312585387414657,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,27.312585387414657,False,False,False,False,True,False
0.4,1.75,800,1,12,0,22.0,30.0,21885.2,27.3,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,27.312585387414657,False,0,BRIGHT,CLEAR,10,27.312585387414657,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,27.312585387414657,False,False,False,False,True,False
0.45,2.19,800,1,12,0,22.0,30.0,21885.2,27.3,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,27.312585387414657,False,0,BRIGHT,CLEAR,10,27.312585387414657,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,27.312585387414657,False,False,False,False,True,False
0.5,3.22,1046,1,12,0,22.0,30.0,21885.2,27.3,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,27.312585387414657,False,0,BRIGHT,CLEAR,10,27.312585387414657,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,27.312585387414657,False,False,False,False,True,False
